Aztec Librarian Version 5.0a  Jan  9 1990  8:07:33
**DIR**     assert      isalnum     isalpha     isascii     iscntrl     
isdigit     isgraph     islower     isprint     ispunct     isspace     
AreaMove    AskFont     AskSoftS    AttemptL    BltBitM1    BltBitMa    
BltClear    BltMaskB    BltPatte    BltTempl    CBump       CMove       
CWait       ChangeSp    ClearEOL    ClearRec    ClearReg    ClearScr    
ClipBlit    CloseFon    CopySBit    DisownBl    DisposeR    DoCollis    
Draw        DrawElli    DrawGLis    Flood       FreeColo    FreeCopL    
FreeCprL    FreeGBuf    FreeRast    FreeSpri    FreeVPor    GetColor    
GetGBuff    GetRGB4     GetSprit    Graphic1    Graphics    InitArea    
InitBitM    InitGMas    InitGels    InitMask    InitRast    InitTmpR    
InitVPor    InitView    LoadRGB4    LoadView    LockLaye    MakeVPor    
Move        MoveSpri    MrgCop      NewRegio    OpenFont    OrRectRe    
OrRegion    OwnBlitt    PolyDraw    QBSBlit     QBlit       ReadPixe    
RectFill    RemFont     RemIBob     RemVSpri    ScrollRa    ScrollVP    
SetAPen     SetBPen     SetColli    SetDrMd     SetFont     SetRGB4     
SetRGB4C    SetRast     SetSoftS    SortGLis    SyncSBit    Text        
TextLeng    UCopperL    UnlockLa    **DIR**     VBeamPos    WaitBOVP    
WaitBlit    WaitTOF     WritePix    XorRectR    XorRegio    AddFreeL    
AllocWBO    BumpRevi    FindTool    FreeDisk    FreeFree    FreeWBOb    
GetDiskO    GetIcon     GetWBObj    MatchToo    PutDiskO    PutIcon     
PutWBObj    Activat1    Activate    AddGList    AddGadge    AllocRem    
AlohaWor    AutoRequ    BeginRef    BuildSys    ClearDMR    ClearMen    
ClearPoi    CloseScr    CloseWin    CloseWor    CurrentT    DisplayA    
DisplayB    DoubleCl    DrawBord    DrawImag    EndRefre    EndReque    
FreeReme    FreeSysR    GetDefPr    GetPrefs    GetScree    InitRequ    
IntuiTex    Intuitio    ItemAddr    LockIBas    MakeScre    ModifyID    
ModifyPr    MoveScre    MoveWind    NewModif    OffGadge    OffMenu     
OnGadget    OnMenu      OpenIntu    OpenScre    OpenWind    OpenWork    
PrintITe    Refresh1    RefreshG    RefreshW    RemakeDi    RemoveGL    
RemoveGa    ReportMo    Request     RethinkD    ScreenT1    ScreenTo    
SetDMReq    SetMenuS    SetPoint    SetPrefs    SetWindo    ShowTitl    
SizeWind    UnlockIB    ViewAddr    ViewPort    WBenchT1    WBenchTo    
WindowLi    WindowT1    WindowTo    BeginUpd    BehindLa    CreateBe    
CreateUp    DeleteLa    DisposeL    EndUpdat    FattenLa    InitLaye    
InstallC    LockLay1    LockLay2    LockLaye    MoveLay1    MoveLaye    
NewLayer    ScrollLa    SizeLaye    SwapBits    ThinLaye    UnlockL1    
UnlockL2    UnlockLa    UpfrontL    WhichLay    AllocPot    FreePotB    
WritePot    RomBoot     AddTime     CmpTime     SubTime     Translat    
fflush      flsbuf      fclose      fflush      flsbuf      **DIR**     
fclose      ldiv        getbuf      free        malloc      strcpy      
isatty      lseek       unlink      write       chkabort    abort       
exit        _exit       close       lmul        vars        
